kepid, skygroup
4270987, 77
4271474, 77
4271930, 77
4273076, 80
4273285, 80
4273425, 80
4273689, 80
4274071, 80
4274480, 80
4274517, 80
4274548, 80
4274730, 80
4274748, 80
4275117, 80
4275191, 80
4275328, 80
4275721, 80
4275739, 80
4276002, 80
4276114, 80
4276445, 79
4276716, 79
4276821, 79
4276892, 79
4277145, 79
4277242, 79
4277304, 79
4277581, 79
4278221, 79
4279066, 79
4281068, 79
4281390, 79
4281581, 79
4281895, 79
4282191, 79
4282390, 79
4282872, 79
4283612, 79
4283747, 79
4284147, 79
4284959, 79
4284980, 79
4285040, 79
4285087, 79
4285107, 79
4285359, 79
4345266, 72
4345697, 72
4346178, 72
4346875, 72
4347340, 72
4348313, 69
4348431, 69
4349043, 69
4349067, 69
4349442, 69
4349452, 69
4349612, 69
4349935, 69
4350271, 69
4351212, 69
4351367, 70
4352050, 70
4352168, 70
4352328, 70
4355012, 68
4355503, 68
4355661, 68
4356127, 68
4356621, 68
4356708, 68
4356766, 68
4356964, 68
4357960, 68
4357967, 68
4357985, 68
4358206, 68
4358355, 68
4358494, 68
4358571, 68
4358582, 68
4359049, 68
4359851, 68
4364460, 82
4365442, 82
4365461, 82
4365571, 82
4365645, 82
4366323, 82
4366913, 82
4366923, 82
4367544, 82
4367611, 82
4367788, 82
4367854, 82
4370527, 77
4370956, 77
4371172, 77
4372213, 77
4372282, 77
4372379, 77
4372410, 77
4372765, 77
4372768, 77
4372961, 77
4373146, 77
4373195, 77
4374122, 77
4374339, 77
4374610, 77
4374669, 77
4374812, 77
4375101, 77
4375408, 77
4376559, 80
4376629, 80
4376644, 80
4376648, 80
4377638, 80
4378554, 79
4378863, 79
4379925, 79
4379932, 79
4379948, 79
4380283, 79
4380307, 79
4380558, 79
4380560, 79
4380951, 79
4381016, 79
4381221, 79
4381282, 79
4381429, 79
4381649, 79
4382311, 79
4383044, 79
4383955, 79
4384398, 79
4384909, 79
4385148, 79
4385329, 79
4386047, 79
4386059, 79
4386091, 79
4386607, 79
4386947, 79
4390625, 76
4390744, 76
4390899, 76
4390902, 76
4390912, 76
4391108, 76
4391348, 76
4391466, 76
4445630, 72
4446044, 72
4446192, 72
4446411, 72
4446859, 72
4447268, 72
4447461, 72
4448737, 69
4448848, 69
4449034, 69
4449749, 69
4450028, 69
4450472, 69
4450844, 69
4450976, 69
4451755, 70
4454219, 68
4454752, 68
4454810, 68
4454890, 68
4454906, 68
4454934, 68
4454980, 68
4455231, 68
4455763, 68
4456107, 68
4456622, 68
4456940, 68
4457122, 68
4457352, 68
4457475, 68
4457734, 68
4458082, 68
4458109, 68
4458172, 68
4458346, 68
4458918, 68
4458984, 68
4459068, 68
4459285, 68
4459924, 68
4459939, 68
4464287, 82
4464394, 82
4466180, 82
4466356, 82
4466498, 82
4466676, 82
4466677, 82
4470124, 77
4470141, 77
4470415, 77
4471379, 77
4471747, 77
4472143, 77
4472465, 77
4472809, 77
4472818, 77
4473083, 77
4473226, 77
4473450, 77
4473613, 77
4473933, 77
4474407, 77
4474462, 77
4474484, 77
4474637, 77
4474645, 77
4476011, 80
4476013, 80
4476062, 80
4476123, 80
4476139, 80
4476186, 80
4476392, 80
4477104, 79
4477747, 79
4478142, 79
4478168, 79
4479000, 79
4479633, 79
4480013, 79
4480676, 79
4481004, 79
4481350, 79
4481426, 79
4481700, 79
4482231, 79
4482738, 79
4483138, 79
4483235, 79
4483781, 79
4484128, 79
4484251, 79
4484252, 79
4484271, 79
4484312, 79
4484336, 79
4484356, 79
4485025, 79
4488796, 76
4488840, 76
4489264, 76
4489387, 76
4489829, 76
4489844, 76
4540632, 51
4543058, 72
4544571, 69
4544572, 69
4544587, 69
4544620, 69
4544623, 69
4544628, 69
4544670, 69
4544684, 69
4544907, 69
4545187, 69
4545570, 69
4545729, 69
4545926, 69
4547321, 69
4547480, 69
4547603, 69
4547830, 69
4548011, 69
4548098, 69
4548551, 69
4548647, 69
4550909, 68
4551202, 68
4551328, 68
4551663, 68
4552374, 68
4552395, 68
4552729, 68
4553072, 68
4554781, 68
4556345, 68
4556468, 68
4556888, 68
4557341, 67
4557777, 67
4562615, 82
4563268, 82
4565985, 77
4566498, 77
4566632, 77
4566740, 77
4566848, 77
4566999, 77
4567400, 77
4567531, 77
4568117, 77
4568298, 77
4568729, 77
4569150, 77
4569590, 77
4569596, 77
4569930, 77
4569942, 77
4570555, 77
4570931, 77
4570949, 77
4571004, 77
4571091, 77
4571536, 77
4571780, 77
4571844, 77
4572083, 77
4572728, 77
4574142, 79
4574310, 79
4574319, 79
4575392, 79
4575908, 79
4575944, 79
4576280, 79
4576934, 79
4577324, 79
4577969, 79
4578488, 79
4578594, 79
4579313, 79
4579321, 79
4579598, 79
4579651, 79
4580484, 79
4581540, 79
4585946, 76
4586468, 76
4586482, 76
4587135, 76
4587448, 76
4587528, 76
4588073, 76
4588115, 76
4633249, 51
4633285, 51
4633434, 51
4633458, 51
4633570, 51
4634135, 51
4636464, 72
4636565, 72
4636578, 72
4636938, 72
4637562, 69
4638237, 69
4638393, 69
4639868, 69
4640798, 69
4641419, 69
4641506, 69
4641519, 69
4641555, 69
4644174, 68
4644604, 68
4644922, 68
4644952, 68
4645174, 68
4645492, 68
4645626, 68
4645833, 68
4646159, 68
4646848, 68
4647662, 68
4647715, 68
4647763, 68
4648848, 68
4649238, 68
4649305, 68
4649344, 68
4649440, 68
4649462, 68
4649476, 68
4650137, 67
4650327, 67
4650674, 67
4650733, 67
4650995, 67
4651220, 67
4651273, 67
4651312, 67
4651399, 67
4656049, 82
4658336, 77
4659094, 77
4659255, 77
4659405, 77
4659476, 77
4659837, 77
4660027, 77
4660255, 77
4660665, 77
4660691, 77
4660797, 77
4661634, 77
4661660, 77
4661703, 77
4661946, 77
4661980, 77
4662336, 77
4663148, 77
4663185, 77
4663267, 77
4663623, 77
4663658, 77
4664046, 77
4664743, 77
4664754, 77
4664847, 77
4665568, 78
4665571, 78
4665989, 78
4665991, 78
4666008, 78
4667734, 79
4667807, 79
4667875, 79
4667989, 79
4668393, 79
4668993, 79
4669402, 79
4669417, 79
4670217, 79
4670267, 79
4670361, 79
4670846, 79
4671225, 79
4671547, 79
4671584, 79
4672010, 79
4672045, 79
4673628, 79
4676964, 76
4677140, 76
4677282, 76
4678171, 76
4678188, 76
4678873, 76
4678875, 76
4678919, 76
4679314, 76
4679369, 76
4679457, 76
4679528, 76
4679562, 76
4679687, 76
4679769, 76
4679988, 76
4680002, 76
4680543, 76
4680772, 76
4681067, 76
4681152, 76
4725292, 51
4725681, 51
4725764, 51
4725913, 51
4726192, 51
4726268, 51
4729553, 69
4730442, 69
4731916, 69
4732015, 69
4733003, 69
4733318, 69
4733344, 69
4735826, 68
4736074, 68
4736208, 68
4736562, 68
4736569, 68
4736644, 68
4737267, 68
4737302, 68
4737595, 68
4737705, 68
4737720, 68
4738095, 68
4738155, 68
4738249, 68
4739194, 68
4739229, 68
4739565, 68
4739791, 68
4740125, 68
4740598, 68
4740676, 68
4740688, 68
4740780, 68
4741126, 68
4741455, 67
4741484, 67
4742188, 67
4742414, 67
4742420, 67
4742452, 67
4742716, 67
4743188, 67
4743189, 67
4743508, 67
4743513, 67
4749912, 77
4749989, 77
4750341, 77
4750669, 77
4750889, 77
4750938, 77
4751083, 77
4751561, 77
4751659, 77
4752451, 77
4752731, 77
4753561, 77
4753988, 77
4754310, 77
4754831, 77
4755450, 77
4756040, 77
4756092, 77
4756171, 77
4756243, 77
4756725, 77
4756776, 77
4756798, 77
4757331, 78
4757437, 78
4757997, 78
4758350, 78
4758368, 78
4758595, 78
4760478, 79
4760746, 79
4760946, 79
4761060, 79
4761183, 79
4762283, 79
4763020, 79
4763381, 79
4763776, 79
4764008, 79
4764523, 79
4764774, 79
4768611, 76
4768668, 76
4768677, 76
4768731, 76
4768756, 76
4768846, 76
4768919, 76
4769007, 76
4769505, 76
4769799, 76
4769824, 76
4769931, 76
4770092, 76
4770174, 76
4770365, 76
4770617, 76
4771030, 76
4771137, 76
4771149, 76
4771201, 76
4772095, 76
4772953, 76
4773088, 76
4773133, 76
4773155, 76
4773318, 76
4773392, 76
4773851, 76
4774194, 76
4774208, 76
4774321, 76
4774574, 76
4774646, 76
4813563, 51
4813750, 51
4813793, 51
4814229, 51
4814290, 51
4814502, 51
4815520, 51
4815612, 51
4815965, 51
4816098, 51
4819301, 69
4819423, 69
4819528, 69
4819564, 69
4819916, 69
4820550, 69
4820642, 69
4821181, 69
4821709, 69
4824268, 65
4824872, 68
4824942, 68
4824987, 68
4825003, 20
4825614, 68
4825832, 68
4826031, 68
4826110, 68
4826145, 68
4826257, 68
4826439, 68
4826652, 68
4827352, 68
4827662, 68
4827723, 68
4827910, 68
4828341, 68
4828345, 68
4829243, 68
4829935, 68
4830605, 67
4831616, 67
4831728, 67
4831769, 67
4832175, 67
4832197, 67
4832225, 67
4832273, 67
4832837, 67
4832949, 67
4833050, 67
4833135, 67
4833421, 67
4839180, 77
4839508, 77
4840156, 77
4840263, 77
4840327, 77
4840513, 77
4840519, 77
4840672, 77
4840675, 77
4840818, 77
4840978, 77
4841314, 77
4841374, 77
4842166, 77
4843037, 77
4843152, 77
4843592, 77
4844004, 77
4844367, 77
4844470, 77
4844622, 77
4844804, 77
4845003, 77
4845555, 78
4845665, 78
4845862, 78
4846150, 78
4846539, 78
4846856, 78
4846926, 78
4847343, 78
4847371, 78
4847411, 78
4847534, 78
4847602, 78
4847691, 78
4847782, 78
4847801, 78
4847832, 78
4847843, 78
4848115, 78
4848216, 78
4848321, 78
4848423, 78
4848424, 78
4848532, 78
4850046, 79
4850499, 79
4850763, 79
4850809, 79
4850843, 79
4850961, 79
4851072, 79
4851089, 79
4851145, 79
4851217, 79
4851239, 79
4851283, 79
4851304, 79
4851338, 79
4851356, 79
4851365, 79
4851464, 79
4851530, 79
4851881, 79
4852297, 79
4852528, 79
4853523, 79
4856549, 12
4856630, 76
4857058, 76
4857213, 76
4857734, 76
4857845, 76
4858525, 76
4858610, 76
4859557, 76
4859559, 76
4859694, 76
4860300, 76
4860444, 76
4860678, 76
4860686, 76
4860890, 76
4860932, 76
4861194, 76
4861364, 76
4861527, 76
4861736, 76
4861784, 76
4861791, 76
4861821, 76
4862155, 76
4862332, 76
4862625, 76
4862730, 76
4862968, 76
4863077, 76
4863260, 76
4863369, 76
4863614, 76
4863753, 76
4863836, 76
4864462, 76
4864734, 11
4902030, 51
4902202, 51
4902475, 51
4904941, 51
4906988, 69
4907266, 69
4907533, 69
4908495, 69
4909697, 69
4909707, 69
4912589, 65
4912650, 65
4912991, 65
4913000, 65
4913852, 68
4913858, 68
4914032, 68
4914399, 68
4914423, 68
4914566, 68
4914709, 68
4914737, 68
4915638, 68
4916395, 68
4917014, 68
4917213, 68
4917596, 68
4917786, 68
4918303, 67
4918309, 67
4919145, 67
4919243, 67
4919550, 67
4919809, 67
4919814, 67
4919818, 67
4920125, 67
4920178, 67
4922182, 67
4926962, 77
4927048, 77
4927192, 77
4927315, 77
4927432, 77
4927495, 77
4927734, 77
4927985, 77
4928119, 77
4928203, 77
4928235, 77
4929016, 77
4929092, 77
4929299, 77
4929747, 77
4930578, 77
4930913, 77
4931073, 77
4931331, 77
4931390, 77
4932013, 77
4932348, 77
4932417, 77
4932442, 77
4932657, 77
4932663, 77
4932689, 77
4932691, 77
4933476, 78
4934893, 78
4935172, 78
4935181, 78
4935249, 78
4935606, 78
4935813, 78
4935914, 78
4936089, 78
4936180, 78
4936438, 78
4936463, 78
4936524, 78
4936644, 78
4936990, 78
4937143, 78
4937206, 78
4937327, 78
4937340, 78
4937435, 78
4937512, 78
4937872, 78
4938281, 78
4938893, 79
4939265, 79
4939281, 79
4939346, 79
4939472, 79
4939533, 79
4940092, 79
4940201, 79
4940203, 79
4940226, 79
4940438, 79
4944828, 76
4945035, 76
4945107, 76
4945266, 76
4945285, 76
4945346, 76
4945547, 76
4945764, 76
4945877, 76
4946049, 76
4946581, 76
4946584, 76
4946627, 76
4946680, 76
4946956, 76
4946992, 76
4947130, 76
4947556, 76
4947726, 76
4948730, 76
4948863, 76
4948991, 76
4949187, 76
4949214, 76
4949524, 76
4949751, 76
4949769, 76
4949795, 76
4949797, 76
4949801, 76
4949825, 76
4950232, 76
4950557, 76
4951030, 76
4951249, 76
4951447, 76
4951599, 76
4951711, 76
4951877, 76
4952226, 76
4952259, 76
4952341, 76
4952608, 75
4953173, 75
4953262, 75
4953696, 75
4954074, 75
4988995, 51
4989057, 51
4989382, 51
4989879, 51
4990101, 51
4990977, 51
4991208, 51
4991436, 51
4994506, 69
4994971, 69
4995948, 69
4995953, 69
4996057, 69
4996558, 69
5000179, 65
5000456, 65
5001655, 68
5001685, 68
5002968, 68
5003117, 68
5003342, 68
5003670, 68
5004660, 68
5004705, 68
5004909, 67
5005121, 67
5005618, 67
5006437, 67
5006817, 67
5007345, 67
5007640, 67
5008211, 67
5008245, 67
5008501, 67
5008689, 67
5008954, 67
5008966, 67
5009189, 67
5009688, 67
5009743, 67
5010302, 67
5014753, 77
5014903, 77
5015459, 77
5015542, 77
5015667, 77
5015913, 77
5016163, 77
5016873, 77
5017058, 77
5017127, 77
5018787, 77
5018976, 77
5019101, 77
5019234, 77
5019498, 77
5019567, 77
5019587, 77
5020034, 78
5020044, 78
5020065, 78
5020319, 78
5021024, 78
5021174, 78
5021176, 78
5021329, 78
5021371, 78
5021374, 78
5021732, 78
5021737, 78
5021899, 78
5022440, 78
5022535, 78
5022828, 78
5022900, 78
5022943, 78
5023338, 78
5023711, 78
5023948, 78
5023956, 78
5024126, 78
5024138, 78
5024146, 78
5024177, 78
5024292, 78
5024410, 78
5024414, 78
5024429, 78
5024447, 78
5024450, 78
5024482, 78
5025217, 78
5025294, 78
5025464, 78
5025999, 78
5026023, 78
5026187, 78
5026326, 78
5027441, 79
5027497, 79
5027780, 79
5027859, 79
5031653, 76
5031804, 76
5031857, 76
5031882, 76
5032343, 76
5032833, 76
5033298, 76
5033823, 76
5034039, 76
5034333, 76
5034393, 76
5035849, 76
5035972, 76
5036037, 76
5036480, 76
5036491, 76
5036493, 76
5036516, 76
5036530, 76
5036537, 76
5036538, 76
5036705, 76
5036761, 76
5036966, 76
5037068, 76
5037568, 76
5037710, 76
5038190, 76
5038443, 76
5038469, 76
5038493, 76
5039053, 76
5039129, 76
5039228, 76
5039441, 76
5039684, 76
5040003, 76
5040077, 76
5040223, 76
5040287, 75
5041569, 75
5041847, 75
5042210, 75
5042270, 75
5042785, 75
5077629, 51
5078025, 51
5078426, 51
5078879, 51
5078939, 51
5079590, 51
5080346, 51
5080636, 51
5080652, 51
5083252, 69
5083330, 69
5083543, 69
5084171, 69
5084199, 69
5084289, 69
5084942, 69
5088084, 65
5088308, 65
5088400, 65
5088536, 65
5088591, 65
5090690, 68
5091016, 68
5091479, 68
5091614, 68
5092266, 68
5093168, 67
5093223, 67
5093851, 67
5094011, 67
5094412, 67
5094751, 67
5095082, 67
5095232, 67
5095269, 67
5095511, 67
5095635, 67
5096053, 67
5096151, 67
5096590, 67
5097278, 67
5097379, 67
5097446, 67
5097454, 67
5097470, 67
5097690, 67
5097856, 67
5097868, 67
5098150, 67
5098334, 67
5098444, 67
5098880, 67
5103476, 77
5103942, 77
5103998, 77
5104194, 77
5104259, 77
5106292, 77
5106313, 77
5106731, 77
5108214, 78
5108514, 78
5108946, 78
5110034, 78
5110407, 78
5110423, 78
5111801, 78
5112198, 78
5112410, 78
5112438, 78
5112555, 78
5112567, 78
5112754, 78
5113053, 78
5113146, 78
5113557, 78
5113708, 78
5113809, 78
5113822, 78
5114262, 78
5114623, 78
5115008, 78
5115178, 78
5115330, 78
5115335, 78
5115607, 78
5115637, 78
5119143, 76
5119619, 76
5120087, 76
5120165, 76
5120190, 76
5120225, 76
5120793, 76
5121044, 76
5121173, 76
5121511, 76
5121915, 76
5122112, 76
5123246, 76
5123624, 76
5124254, 76
5124667, 76
5125048, 76
5125196, 76
5125347, 76
5126182, 76
5126627, 76
5126932, 76
5128673, 75
5128931, 75
5128966, 75
5129031, 75
5129453, 75
5129738, 75
5129777, 75
5129989, 75
5130005, 75
5130023, 75
5130068, 75
5130369, 75
5130380, 75
5130563, 75
5130740, 75
5130890, 75
5130983, 75
5131180, 75
5131276, 75
5131463, 75
5164255, 51
5164458, 51
5164650, 51
5164794, 51
5165017, 51
5166899, 51
5166960, 51
5167364, 51
5167392, 51
5168498, 50
5171493, 69
5171598, 69
5171707, 69
5172274, 69
5174492, 65
5174677, 65
5174858, 65
5174920, 65
5175024, 65
5175633, 65
5175668, 65
5175986, 65
5176131, 65
5176446, 65
5176531, 65
5176547, 65
5176879, 65
5177020, 65
5177104, 65
5177859, 65
5179232, 68
5179328, 68
5179602, 68
5179609, 68
5179979, 68
5181100, 67
5181455, 67
5181804, 67
5181817, 67
5181824, 67
5182822, 67
5183039, 67
5183357, 67
5184472, 67
5184526, 67
5184584, 67
5184709, 67
5184761, 67
5184863, 67
5184911, 67
5185032, 67
5185153, 67
5185321, 67
5185328, 67
5185765, 67
5185897, 67
5192090, 77
5193077, 77
5193384, 77
5193386, 77
5193400, 77
5193439, 77
5193550, 77
5193659, 77
5194220, 77
5195172, 77
5195945, 78
5196646, 78
5196787, 78
5196851, 78
5196864, 78
5197233, 78
5198246, 78
5198315, 78
5198322, 78
5198337, 78
5198390, 78
5199426, 78
5199436, 78
5199772, 78
5199978, 78
5200084, 78
5200185, 78
5200521, 78
5200605, 78
5201115, 78
5201593, 78
5201596, 78
5201676, 78
5201695, 78
5201756, 78
5201872, 78
5202404, 78
5202905, 78
5206128, 76
5206233, 76
5206767, 76
5207966, 76
5208962, 76
5209234, 76
5209669, 76
5209712, 76
5209845, 76
5209910, 76
5210475, 76
5211199, 76
5211271, 76
5211470, 76
5211922, 76
5212220, 76
5212696, 76
5212962, 76
5213049, 76
5213053, 76
5213157, 76
5213230, 76
5213404, 76
5213792, 76
5213902, 76
5214214, 76
5214951, 75
5215251, 75
5215465, 75
5215508, 75
5215576, 75
5215632, 75
5215669, 75
5215672, 75
5215700, 75
5215980, 75
5216092, 75
5216727, 75
5217288, 75
5217332, 75
5217339, 75
5217574, 75
5217586, 75
5217688, 75
5217733, 75
5217781, 75
5217891, 75
5217910, 75
5218014, 75
5218441, 75
5218486, 75
5218618, 75
5218835, 75
5219207, 75
5219234, 75
5219484, 75
5219530, 75
5219533, 75
5219580, 75
5219708, 75
5219798, 75
5220528, 75
5220762, 75
5220979, 75
5221138, 75
5252423, 51
5253014, 51
5253199, 51
5253740, 51
5253802, 51
5254176, 51
5254208, 51
5254230, 51
5254896, 51
5255552, 51
5255939, 51
5256372, 50
5257082, 50
5262561, 65
5262664, 65
5262746, 65
5262939, 65
5263167, 65
5263687, 65
5263749, 65
5263802, 65
5264304, 65
5264764, 65
5264888, 65
5265212, 65
5265699, 65
5265982, 65
5266369, 65
5266937, 65
5267867, 67
5268904, 67
5268955, 67
5269407, 67
5269411, 67
5269467, 67
5269603, 67
5270419, 67
5270698, 67
5271224, 67
5271270, 67
5271608, 67
5272233, 67
5272571, 67
5272590, 67
5272673, 67
5272878, 67
5273195, 67
5273473, 67
5273713, 67
5276332, 64
5280587, 77
5280983, 77
5281113, 77
5281281, 77
5281619, 77
5281818, 77
5282049, 77
5282051, 77
5282477, 77
5282656, 77
5283458, 78
5283542, 78
5283728, 78
5284133, 78
5284217, 78
5284262, 78
5284283, 78
5284647, 78
5285359, 78
5285607, 78
5286045, 78
5286221, 78
5286780, 78
5286786, 78
5287619, 78
5287939, 78
5287983, 78
5288019, 78
5288543, 78
5288570, 78
5288577, 78
5288744, 78
5288937, 78
5289854, 78
5289857, 78
5290153, 78
5290466, 78
5294064, 76
5294571, 76
5294739, 76
5294945, 76
5295005, 76
5295206, 76
5295234, 76
5295670, 76
5296455, 76
5296647, 76
5296692, 76
5296831, 76
5296838, 76
5297298, 76
5297343, 76
5297681, 76
5298310, 76
5298349, 76
5298466, 76
5298620, 76
5299459, 76
5299861, 76
5299904, 76
5300451, 76
5300719, 76
5300878, 76
5301075, 76
5301091, 76
5301093, 76
5301101, 76
5301474, 76
5301750, 76
5301952, 76
5301955, 76
5302006, 76
5302167, 76
5302556, 75
5302643, 75
5302881, 75
5302889, 75
5303322, 75
5303346, 75
5303551, 75
5303557, 75
5304184, 75
5304456, 75
5304548, 75
5304634, 75
5304819, 75
5304893, 75
5305072, 75
5305128, 75
5305225, 75
5305237, 75
5305240, 75
5305399, 75
5305404, 75
5305451, 75
5305471, 75
5305496, 75
5305553, 75
5305709, 75
5305977, 75
5306383, 75
5306631, 75
5306720, 75
5306787, 75
5306862, 75
5306984, 75
5307271, 75
5307568, 75
5307858, 75
5307990, 75
5308052, 75
5308296, 75
5308387, 75
5308419, 75
5308537, 75
5308609, 75
5308663, 75
5308666, 75
5308777, 75
5308778, 75
5308780, 75
5308851, 75
5309078, 75
5309353, 75
5309547, 75
5309796, 75
5309849, 75
5310172, 75
5310435, 75
5310857, 75
5339567, 52
5340560, 51
5340644, 51
5340878, 51
5341486, 51
5342061, 51
5342473, 51
5342558, 51
5343020, 51
5343976, 50
5343997, 50
5344895, 50
5347537, 9
5347784, 69
5350244, 65
5350447, 65
5350598, 65
5350822, 65
5351250, 65
5351324, 65
5351540, 65
5352027, 65
5352640, 65
5353738, 65
5353938, 65
5354183, 65
5354490, 65
5355850, 67
5355882, 67
5356349, 67
5356593, 67
5357275, 67
5357279, 67
5357470, 67
5357545, 67
5357901, 67
5358212, 67
5358241, 67
5358323, 67
5358624, 67
5359242, 67
5359568, 67
5359678, 67
5360082, 67
5360129, 67
5360548, 67
5360750, 67
5360920, 67
5360974, 67
5361145, 67
5364071, 64
5364579, 64
5369827, 77
5370023, 77
5370302, 78
5370431, 78
5370646, 78
5371090, 78
5371102, 78
5371234, 78
5371776, 78
5371777, 78
5372048, 78
5372081, 78
5372310, 78
5372348, 78
5372966, 78
5373377, 78
5374279, 78
5374403, 78
5374537, 78
5374838, 78
5374854, 78
5375003, 78
5375194, 78
5376067, 78
5376150, 78
5376614, 78
5376642, 78
5376836, 78
5380812, 73
5381448, 73
5382589, 76
5382856, 76
5383248, 76
5383476, 76
5383615, 76
5384079, 76
5384183, 76
5384194, 76
5384653, 76
5384713, 76
5384802, 76
5385139, 76
5385141, 76
5385150, 76
5385151, 76
5385269, 76
5385304, 76
5385410, 76
5385439, 76
5385469, 76
5385471, 76
5385491, 76
5385509, 76
5385548, 76
5385566, 76
5385575, 76
5385647, 76
5385667, 76
5385697, 76
5385750, 76
5385754, 76
5385773, 76
5385778, 76
5385792, 76
5385838, 76
5386163, 76
5386264, 76
5386403, 76
5386699, 76
5386872, 76
5386904, 76
5387183, 76
5387211, 76
5387719, 76
5387843, 76
5388155, 76
5388229, 76
5388690, 75
5388891, 75
5389030, 75
5389110, 75
5389184, 75
5389234, 75
5389540, 75
5389632, 75
5389856, 75
5389956, 75
5390069, 75
5390342, 75
5390657, 75
5390672, 75
5390694, 75
5390733, 75
5390913, 75
5391059, 75
5391338, 75
5391407, 75
5391416, 75
5391767, 75
5391911, 75
5392413, 75
5392451, 75
5392514, 75
5392702, 75
5392723, 75
5392871, 75
5392897, 75
5393290, 75
5393558, 75
5393589, 75
5393802, 75
5393984, 75
5394238, 75
5394705, 75
5395139, 75
5395490, 75
5395645, 75
5396110, 75
5396122, 75
5396265, 75
5396936, 75
5396950, 75
5397160, 75
5397166, 75
5397422, 75
5397516, 75
5397900, 75
5397905, 75
5398002, 75
5426665, 51
5427445, 51
5427596, 51
5427641, 51
5427752, 51
5428088, 51
5428125, 51
5428254, 51
5428471, 51
5428626, 51
5428657, 51
5428668, 51
5429092, 51
5429223, 51
5429911, 50
5430471, 50
5431027, 50
5431448, 50
5435620, 65
5435816, 65
5435923, 65
5436013, 65
5436338, 65
5436502, 65
5437206, 65
5437243, 65
5437348, 65
5437459, 65
5437762, 65
5437849, 65
5437945, 65
5438099, 65
5438757, 65
5438802, 65
5438845, 65
5439000, 65
5439660, 65
5440317, 65
5440370, 65
5440852, 65
5441030, 66
5441980, 19
5442481, 67
5443320, 67
5443410, 67
5443518, 67
5443604, 67
5443775, 67
5443837, 67
5444334, 67
5444384, 67
5444392, 67
5444491, 67
5444548, 67
5444549, 67
5445334, 67
5445681, 67
5445867, 67
5446009, 67
5446068, 67
5446082, 67
